"Path","LineNumber","Line"
"E:\Projects\mQuiz\src\components\parent\UnifiedPaperCreator.tsx","266","        'SELECT child_id FROM parent_child_relationships WHERE parent_id = ?',"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","40","  const [parentGuardian, setParentGuardian] = useState<{ full_name: string; email: string } | null>(null);"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","53","      if (profile.role === 'parent') {"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","94","      // Load parent guardian relationship"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","96","        'SELECT parent_id FROM parent_child_relationships WHERE child_id = ? LIMIT 1',"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","101","      if (rel?.parent_id) {"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","102","        const parentProfData = await dbService.getProvider().query("
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","104","          [rel.parent_id]"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","106","        if (parentProfData[0]) setParentGuardian({ full_name: parentProfData[0].full_name, email: parentProfData[0].email });"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","119","        'SELECT child_id FROM parent_child_relationships WHERE parent_id = ?',"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","177","      case 'parent': return <Users className=""h-5 w-5"" />;"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","186","      case 'parent': return 'bg-blue-100 text-blue-800 border-blue-200';"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","338","      {/* Children (for parents) */}"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","339","      {profile.role === 'parent' && ("
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","391","                <span className=""text-sm font-medium text-muted-foreground"">Parent / Guardian:</span>"
"E:\Projects\mQuiz\src\components\profile\ProfileManagement.tsx","393","                  {parentGuardian ? `${parentGuardian.full_name} (${parentGuardian.email})` : 'Not linked yet'}"
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","99","export const ParentOnly = TeacherOnly;"
"E:\Projects\mQuiz\src\components\rbac\RoleBasedAccess.tsx","113","export const ParentOrAdmin = TeacherOrAdmin;"
"E:\Projects\mQuiz\src\components\results\ExportManager.tsx","58","      if (profile?.role === 'parent') {"
"E:\Projects\mQuiz\src\components\results\ExportManager.tsx","60","          'SELECT child_id FROM parent_child_relationships WHERE parent_id = ?',"
"E:\Projects\mQuiz\src\components\results\ExportManager.tsx","83","      if (profile?.role === 'parent') {"
"E:\Projects\mQuiz\src\components\results\ExportManager.tsx","436","          {profile?.role === 'parent' && studentList.length > 0 && ("
"E:\Projects\mQuiz\src\components\results\GradeDistribution.tsx","62","    if (profile?.role === 'parent') {"
"E:\Projects\mQuiz\src\components\results\GradeDistribution.tsx","83","      // Get children of the current parent"
"E:\Projects\mQuiz\src\components\results\GradeDistribution.tsx","85","        'SELECT child_id FROM parent_child_relationships WHERE parent_id = ?',"
"E:\Projects\mQuiz\src\components\results\GradeDistribution.tsx","243","  if (profile?.role !== 'parent') {"
"E:\Projects\mQuiz\src\components\results\GradeDistribution.tsx","248","            Grade distribution is only available for parents/teachers."
"E:\Projects\mQuiz\src\components\results\PerformanceAnalytics.tsx","269","                {pendingApprovalCount} test result{pendingApprovalCount > 1 ? 's' : ''} pending parent approval"
"E:\Projects\mQuiz\src\components\results\PerformanceAnalytics.tsx","272","                These results will appear in your analytics once approved by your parent."
"E:\Projects\mQuiz\src\components\results\PerformanceAnalytics.tsx","385","                        <p className=""text-sm mt-2"">Results will appear here once approved by your parent.</p>"
"E:\Projects\mQuiz\src\components\results\PerformanceAnalytics.tsx","426","                          <p className=""text-sm mt-2"">once your test results are approved by your parent.</p>"
"E:\Projects\mQuiz\src\components\results\PerformanceAnalytics.tsx","516","                        <p className=""text-sm mt-2"">once your test results are approved by your parent.</p>"
"E:\Projects\mQuiz\src\components\results\ProgressReport.tsx","109","      // If parent, restrict attempts to their linked children only"
"E:\Projects\mQuiz\src\components\results\ProgressReport.tsx","111","      if (profile?.role === 'parent') {"
"E:\Projects\mQuiz\src\components\results\ProgressReport.tsx","113","          'SELECT child_id FROM parent_child_relationships WHERE parent_id = ?',"
"E:\Projects\mQuiz\src\components\results\ProgressReport.tsx","189","    if (profile?.role !== 'parent') return [];"
"E:\Projects\mQuiz\src\components\results\ProgressReport.tsx","193","      'SELECT child_id FROM parent_child_relationships WHERE parent_id = ?',"
"E:\Projects\mQuiz\src\components\results\ProgressReport.tsx","221","    if (profile?.role === 'parent') {"
"E:\Projects\mQuiz\src\components\results\ProgressReport.tsx","324","        {profile?.role === 'parent' && ("
"E:\Projects\mQuiz\src\components\results\ReportingDashboard.tsx","28","      navigate('/parent/reports/progress', { replace: true });"
"E:\Projects\mQuiz\src\components\results\ReportingDashboard.tsx","34","    navigate(`/parent/reports/${value}`);"
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","76","      // Get children of the current parent"
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","78","        'SELECT child_id FROM parent_child_relationships WHERE parent_id = ?',"
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","92","      // Get all tests created by this parent"
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","93","      const { data: parentTests, error: testsError } = await dbService.getProvider().query("
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","100","      const testIds = parentTests?.map(t => t.id) || [];"
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","328","  if (profile?.role !== 'parent') {"
"E:\Projects\mQuiz\src\components\results\ResultApproval.tsx","335","            Result approval is only available for parents/teachers."
"E:\Projects\mQuiz\src\components\teacher\AIProviderSettings.tsx","528","                  className=""absolute right-0 top-0 h-full px-3 py-2 hover:bg-transparent"""
"E:\Projects\mQuiz\src\components\teacher\BookManager.tsx","4","import { useClassesParent } from '@/hooks/useClassesParent';"
"E:\Projects\mQuiz\src\components\teacher\BookManager.tsx","5","import { useSubjectsParent } from '@/hooks/useSubjectsParent';"
"E:\Projects\mQuiz\src\components\teacher\BookManager.tsx","43","  const { classes, isLoading: classesLoading } = useClassesParent();"
"E:\Projects\mQuiz\src\components\teacher\BookManager.tsx","44","  const { subjects, isLoading: subjectsLoading } = useSubjectsParent();"
"E:\Projects\mQuiz\src\components\teacher\ClassManagementParent.tsx","1","export { ClassManagementTeacher, ClassManagementParent } from '../teacher/ClassManagementTeacher';"
"E:\Projects\mQuiz\src\components\teacher\ClassManagementTeacher.tsx","166","export const ClassManagementParent = ClassManagementTeacher;"
"E:\Projects\mQuiz\src\components\teacher\ContentCreation.tsx","31","      navigate('/parent/content/upload', { replace: true });"
"E:\Projects\mQuiz\src\components\teacher\ContentCreation.tsx","36","    navigate(`/parent/content/${value}`);"
"E:\Projects\mQuiz\src\components\teacher\ContentSharing.tsx","78","        'SELECT * FROM subjects WHERE parent_id = ? AND is_active = ? ORDER BY subject_name',"
"E:\Projects\mQuiz\src\components\teacher\ContentSharing.tsx","102","          shared_with_email: 'parent@family.com',"
"E:\Projects\mQuiz\src\components\teacher\DocumentLibrary.tsx","59","        'SELECT * FROM subjects WHERE parent_id = ? AND is_active = ? ORDER BY subject_name',"
"E:\Projects\mQuiz\src\components\teacher\PapersManager.tsx","35","      navigate('/parent/papers/prepare', { replace: true });"
"E:\Projects\mQuiz\src\components\teacher\PapersManager.tsx","40","    navigate(`/parent/papers/${value}`);"
"E:\Projects\mQuiz\src\components\teacher\PapersManager.tsx","98","    navigate('/parent/papers/edit');"
"E:\Projects\mQuiz\src\components\teacher\PapersManager.tsx","103","    navigate('/parent/papers/previous');"
"E:\Projects\mQuiz\src\components\teacher\PapersManager.tsx","109","    navigate('/parent/papers/previous');"
"E:\Projects\mQuiz\src\components\teacher\ParentDashboard.tsx","1","export { TeacherDashboard, ParentDashboard } from '../teacher/TeacherDashboard';"
"E:\Projects\mQuiz\src\components\teacher\SubjectManagementParent.tsx","1","export { SubjectManagementTeacher, SubjectManagementParent } from '../teacher/SubjectManagementTeacher';"
"E:\Projects\mQuiz\src\components\teacher\SubjectManagementTeacher.tsx","192","export const SubjectManagementParent = SubjectManagementTeacher;"
"E:\Projects\mQuiz\src\components\teacher\TeacherDashboard.tsx","75","        currentRole={profile?.role === 'teacher' ? 'teacher' : (profile?.role === 'parent' ? 'teacher' : null)} "
"E:\Projects\mQuiz\src\components\teacher\TeacherDashboard.tsx","203","export const ParentDashboard = TeacherDashboard;"
"E:\Projects\mQuiz\src\components\teacher\UnifiedPaperCreator.tsx","46","  parent_id: string;"
"E:\Projects\mQuiz\src\components\teacher\UnifiedPaperCreator.tsx","266","        'SELECT child_id FROM parent_child_relationships WHERE parent_id = ?',"
"E:\Projects\mQuiz\src\components\ui\badge.tsx","12","          ""border-transparent bg-primary text-primary-foreground hover:bg-primary/80"","
"E:\Projects\mQuiz\src\components\ui\badge.tsx","14","          ""border-transparent bg-success text-success-foreground hover:bg-success/80"","
"E:\Projects\mQuiz\src\components\ui\badge.tsx","16","          ""border-transparent bg-secondary text-secondary-foreground hover:bg-secondary/80"","
"E:\Projects\mQuiz\src\components\ui\badge.tsx","18","          ""border-transparent bg-destructive text-destructive-foreground hover:bg-destructive/80"","
"E:\Projects\mQuiz\src\components\ui\calendar.tsx","28","          ""h-7 w-7 bg-transparent p-0 opacity-50 hover:opacity-100"""
"E:\Projects\mQuiz\src\components\ui\chart.tsx","53","          ""w-full flex aspect-video justify-center text-xs [&_.recharts-cartesian-axis-tick_text]:fill-muted-foreground [&_.recharts-cartesian-grid_line[stroke='#ccc']]:stroke-border/50 [&_.recharts-curve.recharts-tooltip-cursor]:stroke-border [&_.recharts-dot[stroke='#fff']]:stroke-transparent [&_.recharts-layer]:outline-none [&_.recharts-polar-grid_[stroke='#ccc']]:stroke-border [&_.recharts-radial-bar-background-sector]:fill-muted [&_.recharts-rectangle.recharts-tooltip-cursor]:fill-muted [&_.recharts-reference-line_[stroke='#ccc']]:stroke-border [&_.recharts-sector[stroke='#fff']]:stroke-transparent [&_.recharts-sector]:outline-none [&_.recharts-surface]:outline-none"","
"E:\Projects\mQuiz\src\components\ui\chart.tsx","213","                              ""w-0 border-[1.5px] border-dashed bg-transparent"":"
"E:\Projects\mQuiz\src\components\ui\command.tsx","47","        ""flex h-11 w-full rounded-md bg-transparent py-3 text-sm outline-none placeholder:text-muted-foreground disabled:cursor-not-allowed disabled:opacity-50"","
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","46","      // Check user permissions (admin or parent only can create subjects)"
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","53","      if (!profile || !['admin', 'parent'].includes(profile.role) || !profile.is_approved) {"
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","56","          description: 'Only approved parents can create subjects.',"
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","62","      // Check if subject already exists for this parent"
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","64","        'SELECT * FROM subjects WHERE parent_id = ? AND subject_name = ?',"
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","78","        'INSERT INTO subjects (parent_id, subject_name) VALUES (?, ?)',"
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","83","        'SELECT * FROM subjects WHERE parent_id = ? AND subject_name = ? LIMIT 1',"
"E:\Projects\mQuiz\src\components\ui\input.tsx","11","          ""flex h-10 w-full rounded-md border border-input bg-background px-3 py-2 text-base ring-offset-background file:border-0 file:bg-transparent file:text-sm file:font-medium file:text-foreground placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50 md:text-sm"","
"E:\Projects\mQuiz\src\components\ui\navigation.tsx","66","    parent: {"
"E:\Projects\mQuiz\src\components\ui\scroll-area.tsx","34","        ""h-full w-2.5 border-l border-l-transparent p-[1px]"","
"E:\Projects\mQuiz\src\components\ui\scroll-area.tsx","36","        ""h-2.5 flex-col border-t border-t-transparent p-[1px]"","
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","226","            ""duration-200 relative w-[--sidebar-width] bg-transparent transition-[width] ease-linear"","
"E:\Projects\mQuiz\src\components\ui\switch.tsx","12","      ""peer inline-flex h-6 w-11 shrink-0 cursor-pointer items-center rounded-full border-2 border-transparent transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 focus-visible:ring-offset-background disabled:cursor-not-allowed disabled:opacity-50 data-[state=checked]:bg-primary data-[state=unchecked]:bg-input"","
"E:\Projects\mQuiz\src\components\ui\toast.tsx","63","      ""inline-flex h-8 shrink-0 items-center justify-center rounded-md border bg-transparent px-3 text-sm font-medium ring-offset-background transition-colors hover:bg-secondary focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 group-[.destructive]:border-muted/40 group-[.destructive]:hover:border-destructive/30 group-[.destructive]:hover:bg-destructive group-[.destructive]:hover:text-destructive-foreground group-[.destructive]:focus:ring-destructive"","
"E:\Projects\mQuiz\src\components\ui\toggle.tsx","12","        default: ""bg-transparent"","
"E:\Projects\mQuiz\src\components\ui\toggle.tsx","14","          ""border border-input bg-transparent hover:bg-accent hover:text-accent-foreground"","
"E:\Projects\mQuiz\src\hooks\useClassesParent.ts","1","export { useClassesTeacher, useClassesParent } from './useClassesTeacher';"
"E:\Projects\mQuiz\src\hooks\useClassesTeacher.ts","117","export const useClassesParent = useClassesTeacher;"
"E:\Projects\mQuiz\src\hooks\useRBAC.ts","34","    isParent: isTeacher,"
"E:\Projects\mQuiz\src\hooks\useSubjectsParent.ts","1","export { useSubjectsTeacher, useSubjectsParent } from './useSubjectsTeacher';"
"E:\Projects\mQuiz\src\hooks\useSubjectsTeacher.ts","114","export const useSubjectsParent = useSubjectsTeacher;"
"E:\Projects\mQuiz\src\hooks\useTestSecurity.ts","371","    // Parent component will handle fullscreen prompt"
"E:\Projects\mQuiz\src\pages\Dashboard.tsx","33","    case 'parent':"
"E:\Projects\mQuiz\src\pages\Home.tsx","62","    ""Parent-student collaboration tools"""
"E:\Projects\mQuiz\src\pages\Home.tsx","82","              <span className=""text-2xl font-bold bg-clip-text text-transparent bg-gradient-to-r from-primary to-purple-600"">"
"E:\Projects\mQuiz\src\pages\Home.tsx","127","              <span className=""text-transparent bg-clip-text bg-gradient-primary"">Teaching & Testing</span>"
"E:\Projects\mQuiz\src\pages\Index.tsx","19","      const roleRoute = profile.role === 'admin' ? '/admin' : profile.role === 'parent' ? '/parent' : '/student';"
"E:\Projects\mQuiz\src\services\auth\authService.ts","86","    if (emailLower === 'praveen.matoria+parent@gmail.com' || emailLower === 'praveen.matoria+teacher@gmail.com') {"
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","9611","        ""role"": ""parent"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","9612","        ""email"": ""praveen.matoria+parent@gmail.com"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","27896","        ""role"": ""parent"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33444","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33454","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33464","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33474","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33484","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33494","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33504","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33514","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33524","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33534","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33544","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33554","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33564","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33574","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33584","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33594","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33604","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33614","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33624","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33634","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33644","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33654","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33664","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33674","      ""parent_id"": ""9a483b1b-77b7-4aa0-a2e3-1b6a56a6bc50"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33686","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33696","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33706","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33716","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33726","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33736","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33746","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33756","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33766","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33776","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","33786","      ""parent_id"": ""32383bef-bf66-4b8e-81e8-69d1bea635bd"","
