"Path","LineNumber","Line"
"E:\Projects\mQuiz\src\components\ui\accordion.tsx","44",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\accordion.tsx","50","    <div className={cn(""pb-4 pt-0"", className)}>{children}</div>"
"E:\Projects\mQuiz\src\components\ui\alert-dialog.tsx","92","    asChild"
"E:\Projects\mQuiz\src\components\ui\badge.tsx","12","          ""border-transparent bg-primary text-primary-foreground hover:bg-primary/80"","
"E:\Projects\mQuiz\src\components\ui\badge.tsx","14","          ""border-transparent bg-success text-success-foreground hover:bg-success/80"","
"E:\Projects\mQuiz\src\components\ui\badge.tsx","16","          ""border-transparent bg-secondary text-secondary-foreground hover:bg-secondary/80"","
"E:\Projects\mQuiz\src\components\ui\badge.tsx","18","          ""border-transparent bg-destructive text-destructive-foreground hover:bg-destructive/80"","
"E:\Projects\mQuiz\src\components\ui\breadcrumb.tsx","45","    asChild?: boolean"
"E:\Projects\mQuiz\src\components\ui\breadcrumb.tsx","47",">(({ asChild, className, ...props }, ref) => {"
"E:\Projects\mQuiz\src\components\ui\breadcrumb.tsx","48","  const Comp = asChild ? Slot : ""a"""
"E:\Projects\mQuiz\src\components\ui\breadcrumb.tsx","76","  children,"
"E:\Projects\mQuiz\src\components\ui\breadcrumb.tsx","86","    {children ?? <ChevronRight />}"
"E:\Projects\mQuiz\src\components\ui\button.tsx","40","  asChild?: boolean"
"E:\Projects\mQuiz\src\components\ui\button.tsx","44","  ({ className, variant, size, asChild = false, ...props }, ref) => {"
"E:\Projects\mQuiz\src\components\ui\button.tsx","45","    const Comp = asChild ? Slot : ""button"""
"E:\Projects\mQuiz\src\components\ui\calendar.tsx","28","          ""h-7 w-7 bg-transparent p-0 opacity-50 hover:opacity-100"""
"E:\Projects\mQuiz\src\components\ui\carousel.tsx","54","      children,"
"E:\Projects\mQuiz\src\components\ui\carousel.tsx","143","          {children}"
"E:\Projects\mQuiz\src\components\ui\chart.tsx","39","    children: React.ComponentProps<"
"E:\Projects\mQuiz\src\components\ui\chart.tsx","41","    >[""children""]"
"E:\Projects\mQuiz\src\components\ui\chart.tsx","43",">(({ id, className, children, config, ...props }, ref) => {"
"E:\Projects\mQuiz\src\components\ui\chart.tsx","53","          ""w-full flex aspect-video justify-center text-xs [&_.recharts-cartesian-axis-tick_text]:fill-muted-foreground [&_.recharts-cartesian-grid_line[stroke='#ccc']]:stroke-border/50 [&_.recharts-curve.recharts-tooltip-cursor]:stroke-border [&_.recharts-dot[stroke='#fff']]:stroke-transparent [&_.recharts-layer]:outline-none [&_.recharts-polar-grid_[stroke='#ccc']]:stroke-border [&_.recharts-radial-bar-background-sector]:fill-muted [&_.recharts-rectangle.recharts-tooltip-cursor]:fill-muted [&_.recharts-reference-line_[stroke='#ccc']]:stroke-border [&_.recharts-sector[stroke='#fff']]:stroke-transparent [&_.recharts-sector]:outline-none [&_.recharts-surface]:outline-none"","
"E:\Projects\mQuiz\src\components\ui\chart.tsx","60","          {children}"
"E:\Projects\mQuiz\src\components\ui\chart.tsx","213","                              ""w-0 border-[1.5px] border-dashed bg-transparent"":"
"E:\Projects\mQuiz\src\components\ui\command.tsx","26","const CommandDialog = ({ children, ...props }: CommandDialogProps) => {"
"E:\Projects\mQuiz\src\components\ui\command.tsx","31","          {children}"
"E:\Projects\mQuiz\src\components\ui\command.tsx","47","        ""flex h-11 w-full rounded-md bg-transparent py-3 text-sm outline-none placeholder:text-muted-foreground disabled:cursor-not-allowed disabled:opacity-50"","
"E:\Projects\mQuiz\src\components\ui\context-menu.tsx","24",">(({ className, inset, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\context-menu.tsx","34","    {children}"
"E:\Projects\mQuiz\src\components\ui\context-menu.tsx","93",">(({ className, children, checked, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\context-menu.tsx","108","    {children}"
"E:\Projects\mQuiz\src\components\ui\context-menu.tsx","117",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\context-menu.tsx","131","    {children}"
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","46","      // Check user permissions (admin or parent only can create subjects)"
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","56","          description: 'Only approved parents can create subjects.',"
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","62","      // Check if subject already exists for this parent"
"E:\Projects\mQuiz\src\components\ui\custom-subject-input.tsx","127","          <DialogTrigger asChild>"
"E:\Projects\mQuiz\src\components\ui\dialog.tsx","33",">(({ className, children, hideClose, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\dialog.tsx","47","      {children}"
"E:\Projects\mQuiz\src\components\ui\drawer.tsx","38",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\drawer.tsx","50","      {children}"
"E:\Projects\mQuiz\src\components\ui\dropdown-menu.tsx","24",">(({ className, inset, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\dropdown-menu.tsx","34","    {children}"
"E:\Projects\mQuiz\src\components\ui\dropdown-menu.tsx","96",">(({ className, children, checked, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\dropdown-menu.tsx","111","    {children}"
"E:\Projects\mQuiz\src\components\ui\dropdown-menu.tsx","120",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\dropdown-menu.tsx","134","    {children}"
"E:\Projects\mQuiz\src\components\ui\error-boundary.tsx","8","  children: ReactNode;"
"E:\Projects\mQuiz\src\components\ui\error-boundary.tsx","82","    return this.props.children;"
"E:\Projects\mQuiz\src\components\ui\form.tsx","146",">(({ className, children, ...props }, ref) => {"
"E:\Projects\mQuiz\src\components\ui\form.tsx","148","  const body = error ? String(error?.message) : children"
"E:\Projects\mQuiz\src\components\ui\input.tsx","11","          ""flex h-10 w-full rounded-md border border-input bg-background px-3 py-2 text-base ring-offset-background file:border-0 file:bg-transparent file:text-sm file:font-medium file:text-foreground placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50 md:text-sm"","
"E:\Projects\mQuiz\src\components\ui\menubar.tsx","52",">(({ className, inset, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\menubar.tsx","62","    {children}"
"E:\Projects\mQuiz\src\components\ui\menubar.tsx","129",">(({ className, children, checked, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\menubar.tsx","144","    {children}"
"E:\Projects\mQuiz\src\components\ui\menubar.tsx","152",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\menubar.tsx","166","    {children}"
"E:\Projects\mQuiz\src\components\ui\mobile-drawer.tsx","8","  children: React.ReactNode;"
"E:\Projects\mQuiz\src\components\ui\mobile-drawer.tsx","13","export const MobileDrawer = ({ children, title = ""Menu"", trigger }: MobileDrawerProps) => {"
"E:\Projects\mQuiz\src\components\ui\mobile-drawer.tsx","17","    return <>{children}</>;"
"E:\Projects\mQuiz\src\components\ui\mobile-drawer.tsx","22","      <SheetTrigger asChild>"
"E:\Projects\mQuiz\src\components\ui\mobile-drawer.tsx","34","          {children}"
"E:\Projects\mQuiz\src\components\ui\navigation-menu.tsx","11",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\navigation-menu.tsx","20","    {children}"
"E:\Projects\mQuiz\src\components\ui\navigation-menu.tsx","50",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\navigation-menu.tsx","56","    {children}{"" ""}"
"E:\Projects\mQuiz\src\components\ui\navigation.tsx","66","    parent: {"
"E:\Projects\mQuiz\src\components\ui\navigation.tsx","111","              <DropdownMenuTrigger asChild>"
"E:\Projects\mQuiz\src\components\ui\navigation.tsx","145","              <DropdownMenuTrigger asChild>"
"E:\Projects\mQuiz\src\components\ui\page-multi-select.tsx","85","      <PopoverTrigger asChild>"
"E:\Projects\mQuiz\src\components\ui\paginated-page-multi-select.tsx","109","      <PopoverTrigger asChild>"
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","7","  children: React.ReactNode;"
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","16","  children, "
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","58","            {children}"
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","61","          children"
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","69","  children: React.ReactNode;"
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","73","export const ResponsiveTable = ({ children, className }: ResponsiveTableProps) => {"
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","78","        {children}"
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","84","          {children}"
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","92","  children: React.ReactNode;"
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","96","export const MobileStackedItem = ({ children, className }: MobileStackedItemProps) => {"
"E:\Projects\mQuiz\src\components\ui\responsive-card.tsx","102","      {children}"
"E:\Projects\mQuiz\src\components\ui\responsive-layout.tsx","6","  children: React.ReactNode;"
"E:\Projects\mQuiz\src\components\ui\responsive-layout.tsx","13","  children, "
"E:\Projects\mQuiz\src\components\ui\responsive-layout.tsx","38","      {children}"
"E:\Projects\mQuiz\src\components\ui\responsive-layout.tsx","44","  children: React.ReactNode;"
"E:\Projects\mQuiz\src\components\ui\responsive-layout.tsx","57","  children, "
"E:\Projects\mQuiz\src\components\ui\responsive-layout.tsx","86","      {children}"
"E:\Projects\mQuiz\src\components\ui\responsive-layout.tsx","92","  children: React.ReactNode;"
"E:\Projects\mQuiz\src\components\ui\responsive-layout.tsx","100","  children, "
"E:\Projects\mQuiz\src\components\ui\responsive-layout.tsx","132","      {children}"
"E:\Projects\mQuiz\src\components\ui\scroll-area.tsx","9",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\scroll-area.tsx","16","      {children}"
"E:\Projects\mQuiz\src\components\ui\scroll-area.tsx","34","        ""h-full w-2.5 border-l border-l-transparent p-[1px]"","
"E:\Projects\mQuiz\src\components\ui\scroll-area.tsx","36","        ""h-2.5 flex-col border-t border-t-transparent p-[1px]"","
"E:\Projects\mQuiz\src\components\ui\select.tsx","16",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\select.tsx","25","    {children}"
"E:\Projects\mQuiz\src\components\ui\select.tsx","26","    <SelectPrimitive.Icon asChild>"
"E:\Projects\mQuiz\src\components\ui\select.tsx","71",">(({ className, children, position = ""popper"", ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\select.tsx","92","        {children}"
"E:\Projects\mQuiz\src\components\ui\select.tsx","115",">(({ className, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\select.tsx","130","    <SelectPrimitive.ItemText>{children}</SelectPrimitive.ItemText>"
"E:\Projects\mQuiz\src\components\ui\sheet.tsx","59",">(({ side = ""right"", className, children, showClose = true, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\sheet.tsx","70","      {children}"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","63","      children,"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","148","            {children}"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","171","      children,"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","188","          {children}"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","208","            <div className=""flex h-full w-full flex-col"">{children}</div>"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","226","            ""duration-200 relative w-[--sidebar-width] bg-transparent transition-[width] ease-linear"","
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","252","            {children}"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","432","  React.ComponentProps<""div""> & { asChild?: boolean }"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","433",">(({ className, asChild = false, ...props }, ref) => {"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","434","  const Comp = asChild ? Slot : ""div"""
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","453","  React.ComponentProps<""button""> & { asChild?: boolean }"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","454",">(({ className, asChild = false, ...props }, ref) => {"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","455","  const Comp = asChild ? Slot : ""button"""
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","514","  ""peer/menu-button flex w-full items-center gap-2 overflow-hidden rounded-md p-2 text-left text-base md:text-sm outline-none ring-sidebar-ring transition-[width,height,padding] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 group-has-[[data-sidebar=menu-action]]/menu-item:pr-8 aria-disabled:pointer-events-none aria-disabled:opacity-50 data-[active=true]:bg-sidebar-accent data-[active=true]:font-medium data-[active=true]:text-sidebar-accent-foreground data-[state=open]:hover:bg-sidebar-accent data-[state=open]:hover:text-sidebar-accent-foreground group-data-[collapsible=icon]:!size-8 group-data-[collapsible=icon]:!p-2 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0"","
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","538","    asChild?: boolean"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","545","      asChild = false,"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","555","    const Comp = asChild ? Slot : ""button"""
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","575","        children: tooltip,"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","581","        <TooltipTrigger asChild>{button}</TooltipTrigger>"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","597","    asChild?: boolean"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","600",">(({ className, asChild = false, showOnHover = false, ...props }, ref) => {"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","601","  const Comp = asChild ? Slot : ""button"""
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","710","    asChild?: boolean"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","714",">(({ asChild = false, size = ""md"", isActive, className, ...props }, ref) => {"
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","715","  const Comp = asChild ? Slot : ""a"""
"E:\Projects\mQuiz\src\components\ui\sidebar.tsx","724","        ""flex h-7 min-w-0 -translate-x-px items-center gap-2 overflow-hidden rounded-md px-2 text-sidebar-foreground outline-none ring-sidebar-ring hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 aria-disabled:pointer-events-none aria-disabled:opacity-50 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0 [&>svg]:text-sidebar-accent-foreground"","
"E:\Projects\mQuiz\src\components\ui\switch.tsx","12","      ""peer inline-flex h-6 w-11 shrink-0 cursor-pointer items-center rounded-full border-2 border-transparent transition-colors focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 focus-visible:ring-offset-background disabled:cursor-not-allowed disabled:opacity-50 data-[state=checked]:bg-primary data-[state=unchecked]:bg-input"","
"E:\Projects\mQuiz\src\components\ui\table.tsx","33","    className={cn(""[&_tr:last-child]:border-0"", className)}"
"E:\Projects\mQuiz\src\components\ui\toast.tsx","63","      ""inline-flex h-8 shrink-0 items-center justify-center rounded-md border bg-transparent px-3 text-sm font-medium ring-offset-background transition-colors hover:bg-secondary focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 group-[.destructive]:border-muted/40 group-[.destructive]:hover:border-destructive/30 group-[.destructive]:hover:bg-destructive group-[.destructive]:hover:text-destructive-foreground group-[.destructive]:focus:ring-destructive"","
"E:\Projects\mQuiz\src\components\ui\toggle-group.tsx","19",">(({ className, variant, size, children, ...props }, ref) => ("
"E:\Projects\mQuiz\src\components\ui\toggle-group.tsx","26","      {children}"
"E:\Projects\mQuiz\src\components\ui\toggle-group.tsx","37",">(({ className, children, variant, size, ...props }, ref) => {"
"E:\Projects\mQuiz\src\components\ui\toggle-group.tsx","52","      {children}"
"E:\Projects\mQuiz\src\components\ui\toggle.tsx","12","        default: ""bg-transparent"","
"E:\Projects\mQuiz\src\components\ui\toggle.tsx","14","          ""border border-input bg-transparent hover:bg-accent hover:text-accent-foreground"","
"E:\Projects\mQuiz\src\hooks\useStudentClasses.ts","62","          student_id: assignment.student_id || assignment.child_id,"
"E:\Projects\mQuiz\src\hooks\useStudentSubjects.ts","61","          student_id: assignment.student_id || assignment.child_id,"
"E:\Projects\mQuiz\src\hooks\useTestSecurity.ts","371","    // Parent component will handle fullscreen prompt"
"E:\Projects\mQuiz\src\pages\Dashboard.tsx","33","    case 'parent':"
"E:\Projects\mQuiz\src\pages\Home.tsx","62","    ""Parent-student collaboration tools"""
"E:\Projects\mQuiz\src\pages\Home.tsx","82","              <span className=""text-2xl font-bold bg-clip-text text-transparent bg-gradient-to-r from-primary to-purple-600"">"
"E:\Projects\mQuiz\src\pages\Home.tsx","127","              <span className=""text-transparent bg-clip-text bg-gradient-primary"">Teaching & Testing</span>"
"E:\Projects\mQuiz\src\pages\Index.tsx","19","      const roleRoute = profile.role === 'admin' ? '/admin' : profile.role === 'parent' ? '/parent' : '/student';"
"E:\Projects\mQuiz\src\services\auth\authService.ts","86","    if (emailLower === 'praveen.matoria+parent@gmail.com' || emailLower === 'praveen.matoria+teacher@gmail.com') {"
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","9612","        ""email"": ""praveen.matoria+parent@gmail.com"","
"E:\Projects\mQuiz\src\services\db\importedFullDatabase.json","34506","      ""content"": ""f& : < AEE\n@IAB SERIES\nDifference between distnceiand displacements\nColom [owen |\n1 Its defined as the actual path traced by a body. It is the shortest distance between two points\nbetween which the body moves\n2 Itis a scalar quantity Lis a vector quantity.\n3 It can never be negative or zero. It can be negative, zero or positive\n4 Distance can be equal to or greater than displacement. | Displacement is equal to or less than distance\nN Distance travelled is not a unique path between two Displacement is a unique path between two\npoints points.\n6 Distance between two points gives full information Displacement between two points does not give\nof the type of path followed by the body. full information of the type of path followed by\nthe body.\n7 Distance never decreases with time. For a moving Displacement can decrease with time. For a\nbody it is never zero. moving body it can be zero\n8 Distance in SI is measured in metre. Displacement in SI is measured in metre\nTYU 1.1 Fr rE\n|. Classify the following as motion alonga straight line, circular or oscillatory motion 2,91 le”\n| (i) Motion of your hands while running. > 0,,1.ffor gi\n(if) Motion of a horse pullinga carton a straight road. > Re min ( Hrd Line Molior') pi\n(iii) Motion of a child in amerry-go-round. => Couudlen Melon =\n(Motion ofa childon asses. > o,c pr 7. ed\n(v) Motion of the hammer of an electric bell. Onella}r, Pe\n(vi) Motion of a train on a straight bridge. > Rectd ia c Shaiglt Ses) i\n2. Motion of an object or a part of it around a fixed point is known as. cirey los, motion.\n3. A body repeating its motion after certain interval of time is in _pe»zzi, motion. a\n4 In rectilinear motion, object moves__afenga 1 Liz Jtline ak\n5. Sl unit of length is _m 5\n6. Motion of a child on a swing is __ Oyal0dla (feo dic) ==\n7. Motion of the needle of a sewing machine is Ballon foradi) pe\n8 Motion of wheel of a bicycle is_Couadin y\n9 Match the events related to motion in Column I with the types of motions given in Column IL\nCOLUMN I COLUMN 11\n(A) A moving wheel of a sewing machine OC Se ® —\n(B) Movement of tip of the minute hand of a (ii) Rotational motion ©)\nclock in one hour oe\n(C) Amoving swing (ii) Periodic motion ©\n10. Motion of a pendulum is\n(A)Alonga straight line (B) Circular Vo) Periodic (D) None of these\n11. Distance travelled by a particle in a given interval of time is always 4\n| (A) Zero Bpositive (C) negative (D) -ve and +ve\nFo oeeemmm—m— com——\n~ Teoler High School, Jaipur ) 9 a"","
